GRID 1 3 1
DI CON 200
DJ CON 200
DK CON 20
POR CON 0.2
PERMI CON 2
PERMJ CON 2
PERMK CON 1

MODEL PR
NC 2 0
COMPNAME nC10 nC11

SGT 22
0.005     0.0       0.740           0.0
0.040     0.005     0.650           0.0
0.080     0.013     0.513           0.0
0.120     0.026     0.400           0.0
0.160     0.040     0.315           0.0
0.200     0.058     0.250           0.0
0.240     0.078     0.196           0.0
0.280     0.100     0.150           0.0
0.320     0.126     0.112           0.0
0.360     0.156     0.082           0.0
0.400     0.187     0.060           0.0
0.440     0.222     0.040           0.0
0.480     0.260     0.024           0.0
0.520     0.300     0.012           0.0
0.560     0.348     0.005           0.0
0.600     0.400     0.0             0.0
0.640     0.450     0.0             0.0
0.680     0.505     0.0             0.0
0.720     0.562     0.0             0.0
0.760     0.620     0.0             0.0
0.800     0.680     0.0             0.0
0.840     0.740     0.0             0.0

SWT 22
0.160     0.0       0.740      0
0.200     0.002     0.680      0
0.240     0.010     0.620      0
0.280     0.020     0.562      0
0.320     0.033     0.505      0
0.360     0.049     0.450      0
0.400     0.066     0.400      0
0.440     0.090     0.348      0
0.480     0.119     0.300      0
0.520     0.150     0.260      0
0.560     0.186     0.222      0
0.600     0.227     0.187      0
0.640     0.277     0.156      0
0.680     0.330     0.126      0
0.720     0.390     0.100      0
0.760     0.462     0.078      0
0.800     0.540     0.058      0
0.840     0.620     0.040      0
0.880     0.710     0.026      0
0.920     0.800     0.013      0
0.960     0.900     0.005      0
0.995     1.0       0.0        0

REFP 101325
CPOR 0
DCPOR 0

WELLS 1
WELL 0 1 0 0 0 -0.00001 -0.00001 -0.00001

RESTEMP 80

WATERPROPS 1000 1
DT 1
TOTALT 168

INITCOND 0
IPRESS 4000000 5000000 7000000
IWS 3*0.3
IGC 3*0.5 3*0.5
